User ID,Umur,Jenis Kelamin,Lokasi Jemputan,Lokasi Tujuan,Jenis Transportasi Umum,Jumlah Harga
U-0157,32,Laki-laki,"Terminal Grogol, Jakarta Barat","Plaza Senayan, Jakarta Selatan",Busway,Rp. 3.500
U-0158,38,Perempuan,"Halte Kuningan, Jakarta Selatan","Stasiun Sudirman, Jakarta Pusat",Transjakarta,Rp. 4.000
U-0159,34,Laki-laki,"Jl. Thamrin, Jakarta Pusat","Jl. Sudirman, Jakarta Pusat",Angkot,Rp. 5.000
U-0160,42,Perempuan,"Stasiun Kota, Jakarta Barat","Stasiun Tanah Abang, Jakarta Pusat",KRL,Rp. 8.000
U-0161,29,Laki-laki,"Halte Harmoni, Jakarta Pusat","Pasar Baru, Jakarta Pusat",Transjakarta,Rp. 3.500
U-0162,31,Perempuan,"Terminal Blok M, Jakarta Selatan","Stasiun Pasar Minggu, Jakarta Selatan",Bus,Rp. 5.000
U-0163,40,Laki-laki,"Jl. Cikini Raya, Jakarta Pusat","Jl. Diponegoro, Jakarta Pusat",Angkot,Rp. 4.000
U-0164,36,Perempuan,"Terminal Pulo Gadung, Jakarta Timur","Taman Mini Indonesia Indah, Jakarta Timur",Bus,Rp. 6.000
U-0165,45,Laki-laki,"Stasiun Gambir, Jakarta Pusat","Stasiun Depok, Jawa Barat",KRL,Rp. 12.000
U-0166,27,Perempuan,"Halte Sudirman, Jakarta Pusat","Plaza Indonesia, Jakarta Pusat",Transjakarta,Rp. 4.000
U-0167,39,Laki-laki,"Stasiun Tanah Abang, Jakarta Pusat","Stasiun Manggarai, Jakarta Selatan",KRL,Rp. 10.000
U-0168,33,Perempuan,"Terminal Kalideres, Jakarta Barat","Mall Taman Anggrek, Jakarta Barat",Busway,Rp. 5.000
U-0169,28,Laki-laki,"Jl. Sudirman, Jakarta Pusat","Jl. MH Thamrin, Jakarta Pusat",MRT,Rp. 6.000
U-0170,41,Perempuan,"Halte Senayan, Jakarta Pusat","Halte Harmoni, Jakarta Pusat",Transjakarta,Rp. 3.000
U-0171,30,Laki-laki,"Terminal Kampung Melayu, Jakarta Timur","Stasiun Manggarai, Jakarta Selatan",Busway,Rp. 5.000
U-0172,35,Perempuan,"Halte Dukuh Atas, Jakarta Pusat","Jl. M.H. Thamrin, Jakarta Pusat",Transjakarta,Rp. 4.000
U-0173,43,Laki-laki,"Jl. Gatot Subroto, Jakarta Selatan","Jl. Sisingamangaraja, Jakarta Selatan",Angkot,Rp. 5.000
U-0174,26,Perempuan,"Stasiun Pasar Senen, Jakarta Pusat","Stasiun Jatinegara, Jakarta Timur",KRL,Rp. 4.000
U-0175,37,Laki-laki,"Stasiun Tanah Abang, Jakarta Pusat","Stasiun Bekasi, Jawa Barat",KRL,Rp. 9.000
U-0176,44,Perempuan,"Halte Semanggi, Jakarta Pusat","Taman Anggrek Mall, Jakarta Barat",Transjakarta,Rp. 5.000
U-0177,32,Laki-laki,"Terminal Grogol, Jakarta Barat","Plaza Senayan, Jakarta Selatan",Busway,Rp. 3.500
U-0178,38,Perempuan,"Halte Kuningan, Jakarta Selatan","Stasiun Sudirman, Jakarta Pusat",Transjakarta,Rp. 4.000
U-0179,34,Laki-laki,"Jl. Thamrin, Jakarta Pusat","Jl. Sudirman, Jakarta Pusat",Angkot,Rp. 5.000
U-0180,42,Perempuan,"Stasiun Kota, Jakarta Barat","Stasiun Tanah Abang, Jakarta Pusat",KRL,Rp. 8.000
U-0181,29,Laki-laki,"Halte Harmoni, Jakarta Pusat","Pasar Baru, Jakarta Pusat",Transjakarta,Rp. 3.500
U-0182,31,Perempuan,"Terminal Blok M, Jakarta Selatan","Stasiun Pasar Minggu, Jakarta Selatan",Bus,Rp. 5.000
U-0183,40,Laki-laki,"Jl. Cikini Raya, Jakarta Pusat","Jl. Diponegoro, Jakarta Pusat",Angkot,Rp. 4.000
U-0184,36,Perempuan,"Terminal Pulo Gadung, Jakarta Timur","Taman Mini Indonesia Indah, Jakarta Timur",Bus,Rp. 6.000
U-0185,45,Laki-laki,"Stasiun Gambir, Jakarta Pusat","Stasiun Depok, Jawa Barat",KRL,Rp. 12.000
U-0186,27,Perempuan,"Halte Sudirman, Jakarta Pusat","Plaza Indonesia, Jakarta Pusat",Transjakarta,Rp. 4.000
U-0187,39,Laki-laki,"Stasiun Tanah Abang, Jakarta Pusat","Stasiun Manggarai, Jakarta Selatan",KRL,Rp. 10.000
